date,icon_seamless_temperature_2m,icon_seamless_relative_humidity_2m,icon_seamless_soil_temperature_54cm,icon_seamless_shortwave_radiation,icon_seamless_direct_radiation,icon_seamless_diffuse_radiation,icon_seamless_direct_normal_irradiance,icon_seamless_global_tilted_irradiance,icon_seamless_terrestrial_radiation,icon_global_temperature_2m,icon_global_relative_humidity_2m,icon_global_soil_temperature_54cm,icon_global_shortwave_radiation,icon_global_direct_radiation,icon_global_diffuse_radiation,icon_global_direct_normal_irradiance,icon_global_global_tilted_irradiance,icon_global_terrestrial_radiation,icon_eu_temperature_2m,icon_eu_relative_humidity_2m,icon_eu_soil_temperature_54cm,icon_eu_shortwave_radiation,icon_eu_direct_radiation,icon_eu_diffuse_radiation,icon_eu_direct_normal_irradiance,icon_eu_global_tilted_irradiance,icon_eu_terrestrial_radiation,icon_d2_temperature_2m,icon_d2_relative_humidity_2m,icon_d2_soil_temperature_54cm,icon_d2_shortwave_radiation,icon_d2_direct_radiation,icon_d2_diffuse_radiation,icon_d2_direct_normal_irradiance,icon_d2_global_tilted_irradiance,icon_d2_terrestrial_radiation
2024-11-10 23:00:00+00:00,8.945499,95.0,10.0955,0.0,0.0,0.0,0.0,0.0,0.0,8.652,98.0,9.602,0.0,0.0,0.0,0.0,0.0,0.0,8.8295,97.0,10.0295,0.0,0.0,0.0,0.0,0.0,0.0,8.945499,95.0,10.0955,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-11 00:00:00+00:00,8.7455,96.0,10.0955,0.0,0.0,0.0,0.0,0.0,0.0,8.852,99.0,9.602,0.0,0.0,0.0,0.0,0.0,0.0,9.0295,98.0,10.0295,0.0,0.0,0.0,0.0,0.0,0.0,8.7455,96.0,10.0955,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-11 01:00:00+00:00,8.445499,95.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0,8.852,97.0,9.602,0.0,0.0,0.0,0.0,0.0,0.0,8.9295,97.0,10.0795,0.0,0.0,0.0,0.0,0.0,0.0,8.445499,95.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-11 02:00:00+00:00,8.3455,93.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0,8.652,95.0,9.602,0.0,0.0,0.0,0.0,0.0,0.0,8.8795,96.0,10.0795,0.0,0.0,0.0,0.0,0.0,0.0,8.3455,93.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-11 03:00:00+00:00,8.195499,91.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0,8.252,94.0,9.602,0.0,0.0,0.0,0.0,0.0,0.0,8.5295,94.0,10.0795,0.0,0.0,0.0,0.0,0.0,0.0,8.195499,91.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-11 04:00:00+00:00,7.6454997,93.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0,7.602,91.0,9.602,0.0,0.0,0.0,0.0,0.0,0.0,7.9795,93.0,10.0795,0.0,0.0,0.0,0.0,0.0,0.0,7.6454997,93.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-11 05:00:00+00:00,7.9954996,84.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0,6.802,90.0,9.652,0.0,0.0,0.0,0.0,0.0,0.0,7.3295,89.0,10.0795,0.0,0.0,0.0,0.0,0.0,0.0,7.9954996,84.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-11 06:00:00+00:00,8.1455,87.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0,7.202,88.0,9.652,0.0,0.0,0.0,0.0,0.0,0.0,7.2795,88.0,10.0795,0.0,0.0,0.0,0.0,0.0,0.0,8.1455,87.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-11 07:00:00+00:00,8.195499,86.0,10.1455,0.0,0.0,0.0,0.0,0.0,5.09232,7.602,86.0,9.652,0.0,0.0,0.0,0.0,0.0,5.580572,7.6295,85.0,10.0795,0.0,0.0,0.0,0.0,0.0,5.1602936,8.195499,86.0,10.1455,0.0,0.0,0.0,0.0,0.0,5.09232
2024-11-11 08:00:00+00:00,8.2955,90.0,10.1455,9.0,0.0,9.0,0.0,9.0,125.1536,7.952,89.0,9.652,6.0,0.0,6.0,0.0,6.0,126.13838,7.9295,88.0,10.0795,7.0,0.0,7.0,0.0,7.0,125.36661,8.2955,90.0,10.1455,9.0,0.0,9.0,0.0,9.0,125.1536
2024-11-11 09:00:00+00:00,8.4955,95.0,10.1455,25.0,0.5,24.5,2.3858695,25.0,292.5347,8.252,93.0,9.652,12.0,1.0,11.0,4.7557845,12.0,293.51608,8.4295,94.0,10.0795,16.0,0.0,16.0,0.0,16.0,292.89862,8.4955,95.0,10.1455,25.0,0.5,24.5,2.3858695,25.0,292.5347
