date,icon_seamless_temperature_2m,icon_seamless_relative_humidity_2m,icon_seamless_soil_temperature_54cm,icon_seamless_shortwave_radiation,icon_seamless_direct_radiation,icon_seamless_diffuse_radiation,icon_seamless_direct_normal_irradiance,icon_seamless_global_tilted_irradiance,icon_seamless_terrestrial_radiation,icon_global_temperature_2m,icon_global_relative_humidity_2m,icon_global_soil_temperature_54cm,icon_global_shortwave_radiation,icon_global_direct_radiation,icon_global_diffuse_radiation,icon_global_direct_normal_irradiance,icon_global_global_tilted_irradiance,icon_global_terrestrial_radiation,icon_eu_temperature_2m,icon_eu_relative_humidity_2m,icon_eu_soil_temperature_54cm,icon_eu_shortwave_radiation,icon_eu_direct_radiation,icon_eu_diffuse_radiation,icon_eu_direct_normal_irradiance,icon_eu_global_tilted_irradiance,icon_eu_terrestrial_radiation,icon_d2_temperature_2m,icon_d2_relative_humidity_2m,icon_d2_soil_temperature_54cm,icon_d2_shortwave_radiation,icon_d2_direct_radiation,icon_d2_diffuse_radiation,icon_d2_direct_normal_irradiance,icon_d2_global_tilted_irradiance,icon_d2_terrestrial_radiation
2024-11-18 23:00:00+00:00,5.7454996,85.0,9.2455,0.0,0.0,0.0,0.0,0.0,0.0,5.452,90.0,8.802,0.0,0.0,0.0,0.0,0.0,0.0,5.5795,88.0,9.0295,0.0,0.0,0.0,0.0,0.0,0.0,5.7454996,85.0,9.2455,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19 00:00:00+00:00,5.5955,87.0,9.2455,0.0,0.0,0.0,0.0,0.0,0.0,5.452,90.0,8.802,0.0,0.0,0.0,0.0,0.0,0.0,5.6295,89.0,9.0295,0.0,0.0,0.0,0.0,0.0,0.0,5.5955,87.0,9.2455,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19 01:00:00+00:00,6.3455,88.0,9.195499,0.0,0.0,0.0,0.0,0.0,0.0,5.952,91.0,8.802,0.0,0.0,0.0,0.0,0.0,0.0,6.4295,91.0,8.9795,0.0,0.0,0.0,0.0,0.0,0.0,6.3455,88.0,9.195499,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19 02:00:00+00:00,7.6454997,90.0,9.195499,0.0,0.0,0.0,0.0,0.0,0.0,7.652,92.0,8.802,0.0,0.0,0.0,0.0,0.0,0.0,8.0795,91.0,8.9795,0.0,0.0,0.0,0.0,0.0,0.0,7.6454997,90.0,9.195499,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19 03:00:00+00:00,9.0455,90.0,9.195499,0.0,0.0,0.0,0.0,0.0,0.0,9.202,92.0,8.752,0.0,0.0,0.0,0.0,0.0,0.0,9.2795,92.0,8.9795,0.0,0.0,0.0,0.0,0.0,0.0,9.0455,90.0,9.195499,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19 04:00:00+00:00,9.6455,86.0,9.195499,0.0,0.0,0.0,0.0,0.0,0.0,10.002,90.0,8.752,0.0,0.0,0.0,0.0,0.0,0.0,10.1295,91.0,8.9795,0.0,0.0,0.0,0.0,0.0,0.0,9.6455,86.0,9.195499,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19 05:00:00+00:00,9.6455,88.0,9.195499,0.0,0.0,0.0,0.0,0.0,0.0,10.302,89.0,8.752,0.0,0.0,0.0,0.0,0.0,0.0,10.4295,90.0,8.9795,0.0,0.0,0.0,0.0,0.0,0.0,9.6455,88.0,9.195499,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19 06:00:00+00:00,10.0955,88.0,9.195499,0.0,0.0,0.0,0.0,0.0,0.0,10.652,86.0,8.752,0.0,0.0,0.0,0.0,0.0,0.0,10.5795,88.0,8.9795,0.0,0.0,0.0,0.0,0.0,0.0,10.0955,88.0,9.195499,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19 07:00:00+00:00,10.0455,87.0,9.195499,0.0,0.0,0.0,0.0,0.0,0.0,10.702,85.0,8.752,0.0,0.0,0.0,0.0,0.0,0.0,10.6295,87.0,8.9795,0.0,0.0,0.0,0.0,0.0,0.0,10.0455,87.0,9.195499,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19 08:00:00+00:00,10.0955,85.0,9.195499,5.0,0.0,5.0,0.0,5.0,79.439575,10.652,85.0,8.752,9.0,1.0,8.0,10.272862,9.0,80.43315,10.6295,86.0,8.9795,8.0,0.0,8.0,0.0,8.0,79.66473,10.0955,85.0,9.195499,5.0,0.0,5.0,0.0,5.0,79.439575
