date,icon_seamless_temperature_2m,icon_seamless_relative_humidity_2m,icon_seamless_soil_temperature_54cm,icon_seamless_shortwave_radiation,icon_seamless_direct_radiation,icon_seamless_diffuse_radiation,icon_seamless_direct_normal_irradiance,icon_seamless_global_tilted_irradiance,icon_seamless_terrestrial_radiation,icon_global_temperature_2m,icon_global_relative_humidity_2m,icon_global_soil_temperature_54cm,icon_global_shortwave_radiation,icon_global_direct_radiation,icon_global_diffuse_radiation,icon_global_direct_normal_irradiance,icon_global_global_tilted_irradiance,icon_global_terrestrial_radiation,icon_eu_temperature_2m,icon_eu_relative_humidity_2m,icon_eu_soil_temperature_54cm,icon_eu_shortwave_radiation,icon_eu_direct_radiation,icon_eu_diffuse_radiation,icon_eu_direct_normal_irradiance,icon_eu_global_tilted_irradiance,icon_eu_terrestrial_radiation,icon_d2_temperature_2m,icon_d2_relative_humidity_2m,icon_d2_soil_temperature_54cm,icon_d2_shortwave_radiation,icon_d2_direct_radiation,icon_d2_diffuse_radiation,icon_d2_direct_normal_irradiance,icon_d2_global_tilted_irradiance,icon_d2_terrestrial_radiation
2024-11-20 23:00:00+00:00,1.0955,95.0,8.695499,0.0,0.0,0.0,0.0,0.0,0.0,1.852,96.0,8.352,0.0,0.0,0.0,0.0,0.0,0.0,1.7795,96.0,8.5295,0.0,0.0,0.0,0.0,0.0,0.0,1.0955,95.0,8.695499,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21 00:00:00+00:00,1.5955,92.0,8.695499,0.0,0.0,0.0,0.0,0.0,0.0,1.9020001,97.0,8.302,0.0,0.0,0.0,0.0,0.0,0.0,2.0295,97.0,8.5295,0.0,0.0,0.0,0.0,0.0,0.0,1.5955,92.0,8.695499,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21 01:00:00+00:00,1.4455,93.0,8.6455,0.0,0.0,0.0,0.0,0.0,0.0,1.802,97.0,8.302,0.0,0.0,0.0,0.0,0.0,0.0,1.9295,96.0,8.4795,0.0,0.0,0.0,0.0,0.0,0.0,1.4455,93.0,8.6455,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21 02:00:00+00:00,0.99549997,94.0,8.5955,0.0,0.0,0.0,0.0,0.0,0.0,1.9020001,95.0,8.252,0.0,0.0,0.0,0.0,0.0,0.0,1.9795,95.0,8.4795,0.0,0.0,0.0,0.0,0.0,0.0,0.99549997,94.0,8.5955,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21 03:00:00+00:00,0.69549996,97.0,8.5955,0.0,0.0,0.0,0.0,0.0,0.0,1.5020001,95.0,8.252,0.0,0.0,0.0,0.0,0.0,0.0,1.4795,96.0,8.4295,0.0,0.0,0.0,0.0,0.0,0.0,0.69549996,97.0,8.5955,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21 04:00:00+00:00,0.8955,91.0,8.5455,0.0,0.0,0.0,0.0,0.0,0.0,1.1520001,93.0,8.202,0.0,0.0,0.0,0.0,0.0,0.0,1.2295,94.0,8.4295,0.0,0.0,0.0,0.0,0.0,0.0,0.8955,91.0,8.5455,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21 05:00:00+00:00,0.44550002,87.0,8.5455,0.0,0.0,0.0,0.0,0.0,0.0,0.252,93.0,8.202,0.0,0.0,0.0,0.0,0.0,0.0,0.62950003,92.0,8.3795,0.0,0.0,0.0,0.0,0.0,0.0,0.44550002,87.0,8.5455,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21 06:00:00+00:00,0.19550002,84.0,8.4955,0.0,0.0,0.0,0.0,0.0,0.0,-0.148,91.0,8.152,0.0,0.0,0.0,0.0,0.0,0.0,0.17950001,90.0,8.3795,0.0,0.0,0.0,0.0,0.0,0.0,0.19550002,84.0,8.4955,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21 07:00:00+00:00,-0.004499998,84.0,8.445499,0.0,0.0,0.0,0.0,0.0,0.0,-0.24800001,90.0,8.102,0.0,0.0,0.0,0.0,0.0,0.0,-0.020500004,90.0,8.3295,0.0,0.0,0.0,0.0,0.0,0.0,-0.004499998,84.0,8.445499,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21 08:00:00+00:00,-0.15450001,83.0,8.445499,20.75,0.25,20.5,2.6884172,20.75,71.33408,-0.348,89.0,8.102,21.0,0.0,21.0,0.0,21.0,71.862816,-0.2705,90.0,8.2795,21.0,0.0,21.0,0.0,21.0,71.49017,-0.15450001,83.0,8.445499,20.75,0.25,20.5,2.6884172,20.75,71.33408
