date,icon_seamless_temperature_2m,icon_seamless_relative_humidity_2m,icon_seamless_soil_temperature_54cm,icon_seamless_shortwave_radiation,icon_seamless_direct_radiation,icon_seamless_diffuse_radiation,icon_seamless_direct_normal_irradiance,icon_seamless_global_tilted_irradiance,icon_seamless_terrestrial_radiation,icon_global_temperature_2m,icon_global_relative_humidity_2m,icon_global_soil_temperature_54cm,icon_global_shortwave_radiation,icon_global_direct_radiation,icon_global_diffuse_radiation,icon_global_direct_normal_irradiance,icon_global_global_tilted_irradiance,icon_global_terrestrial_radiation,icon_eu_temperature_2m,icon_eu_relative_humidity_2m,icon_eu_soil_temperature_54cm,icon_eu_shortwave_radiation,icon_eu_direct_radiation,icon_eu_diffuse_radiation,icon_eu_direct_normal_irradiance,icon_eu_global_tilted_irradiance,icon_eu_terrestrial_radiation,icon_d2_temperature_2m,icon_d2_relative_humidity_2m,icon_d2_soil_temperature_54cm,icon_d2_shortwave_radiation,icon_d2_direct_radiation,icon_d2_diffuse_radiation,icon_d2_direct_normal_irradiance,icon_d2_global_tilted_irradiance,icon_d2_terrestrial_radiation
2024-11-11 23:00:00+00:00,7.8954997,92.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0,7.702,94.0,9.702,0.0,0.0,0.0,0.0,0.0,0.0,7.7295,94.0,10.1295,0.0,0.0,0.0,0.0,0.0,0.0,7.8954997,92.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-12 00:00:00+00:00,8.2455,92.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0,7.902,96.0,9.702,0.0,0.0,0.0,0.0,0.0,0.0,7.9795,96.0,10.1295,0.0,0.0,0.0,0.0,0.0,0.0,8.2455,92.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-12 01:00:00+00:00,8.2455,91.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0,7.852,96.0,9.702,0.0,0.0,0.0,0.0,0.0,0.0,7.9295,96.0,10.0795,0.0,0.0,0.0,0.0,0.0,0.0,8.2455,91.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-12 02:00:00+00:00,7.8455,91.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0,7.802,96.0,9.702,0.0,0.0,0.0,0.0,0.0,0.0,7.8295,96.0,10.0795,0.0,0.0,0.0,0.0,0.0,0.0,7.8455,91.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-12 03:00:00+00:00,7.6955,92.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0,7.852,95.0,9.702,0.0,0.0,0.0,0.0,0.0,0.0,7.8795,96.0,10.0795,0.0,0.0,0.0,0.0,0.0,0.0,7.6955,92.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-12 04:00:00+00:00,7.7955,93.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0,7.852,95.0,9.702,0.0,0.0,0.0,0.0,0.0,0.0,7.8795,96.0,10.0795,0.0,0.0,0.0,0.0,0.0,0.0,7.7955,93.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-12 05:00:00+00:00,7.7454996,93.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0,7.802,95.0,9.702,0.0,0.0,0.0,0.0,0.0,0.0,7.8795,97.0,10.0795,0.0,0.0,0.0,0.0,0.0,0.0,7.7454996,93.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-12 06:00:00+00:00,7.5955,93.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0,7.752,95.0,9.702,0.0,0.0,0.0,0.0,0.0,0.0,7.9295,95.0,10.0795,0.0,0.0,0.0,0.0,0.0,0.0,7.5955,93.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-12 07:00:00+00:00,7.4954996,93.0,10.195499,0.0,0.0,0.0,0.0,0.0,2.1595495,7.352,95.0,9.702,0.0,0.0,0.0,0.0,0.0,2.6476235,7.5295,95.0,10.0795,0.0,0.0,0.0,0.0,0.0,2.2298555,7.4954996,93.0,10.195499,0.0,0.0,0.0,0.0,0.0,2.1595495
2024-11-12 08:00:00+00:00,7.5455,91.0,10.195499,10.5,0.0,10.5,0.0,10.5,119.28087,7.302,93.0,9.702,24.0,5.0,19.0,44.51404,24.0,120.26731,7.4295,92.0,10.0795,23.0,3.0,20.0,26.770882,23.0,119.495964,7.5455,91.0,10.195499,10.5,0.0,10.5,0.0,10.5,119.28087
2024-11-12 09:00:00+00:00,7.6955,88.0,10.195499,42.5,7.25,35.25,35.33128,42.5,286.57077,7.402,89.0,9.702,74.0,20.0,54.0,97.13256,73.99999,287.55334,7.5295,89.0,10.0795,77.0,21.0,56.0,102.20872,77.0,286.9357,7.6955,88.0,10.195499,42.5,7.25,35.25,35.33128,42.5,286.57077
2024-11-12 10:00:00+00:00,8.0955,83.0,10.195499,122.25,28.25,94.0,95.82361,122.24999,411.72522,7.902,85.0,9.702,148.0,55.0,93.0,186.14229,148.0,412.64743,7.8795,86.0,10.0795,148.0,54.0,94.0,182.94485,148.0,412.22568,8.0955,83.0,10.195499,122.25,28.25,94.0,95.82361,122.24999,411.72522
2024-11-12 11:00:00+00:00,8.3455,87.0,10.195499,120.0,25.5,94.5,73.24684,120.0,486.20685,8.402,85.0,9.702,231.0,117.0,114.0,335.51556,231.00003,487.01572,8.179501,87.0,10.0795,185.0,73.0,112.0,209.42368,185.0,486.8183,8.3455,87.0,10.195499,120.0,25.5,94.5,73.24684,120.0,486.20685
2024-11-12 12:00:00+00:00,8.5955,85.0,10.195499,128.75,31.75,97.0,87.81912,128.75,504.9317,8.952,84.0,9.702,247.0,132.0,115.0,364.6372,247.00002,505.58127,8.8795,85.0,10.0795,205.0,86.0,119.0,237.5476,205.0,505.62177,8.5955,85.0,10.195499,128.75,31.75,97.0,87.81912,128.75,504.9317
2024-11-12 13:00:00+00:00,8.8455,82.0,10.195499,88.5,11.0,77.5,32.92458,88.5,466.615,9.252,82.0,9.702,184.0,79.0,105.0,236.22751,183.99998,467.07095,9.1795,84.0,10.0795,194.0,89.0,105.0,265.97275,194.00002,467.3466,8.8455,82.0,10.195499,88.5,11.0,77.5,32.92458,88.5,466.615
2024-11-12 14:00:00+00:00,8.945499,81.0,10.195499,116.5,31.75,84.75,118.61272,116.5,373.85822,9.052,82.0,9.702,121.0,46.0,75.0,171.73749,121.00001,374.09955,8.9795,82.0,10.0795,121.0,46.0,75.0,171.51196,121.000015,374.59146,8.945499,81.0,10.195499,116.5,31.75,84.75,118.61272,116.5,373.85822
2024-11-12 15:00:00+00:00,8.7955,81.0,10.195499,79.75,24.5,55.25,146.88072,79.75,232.97212,8.602,87.0,9.702,70.0,25.0,45.0,149.86592,69.99999,232.99135,8.6795,86.0,10.0795,64.0,23.0,41.0,137.47841,64.00001,233.66628,8.7955,81.0,10.195499,79.75,24.5,55.25,146.88072,79.75,232.97212
2024-11-12 16:00:00+00:00,7.9954996,84.0,10.195499,14.5,1.75,12.75,19.517942,14.499999,65.90798,8.002,89.0,9.702,8.0,1.0,7.0,11.157348,8.0,65.8566,8.129499,89.0,10.0795,11.0,2.0,9.0,22.246841,11.0,66.25066,7.9954996,84.0,10.195499,14.5,1.75,12.75,19.517942,14.499999,65.90798
2024-11-12 17:00:00+00:00,7.5455,83.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0,7.602,90.0,9.702,0.0,0.0,0.0,0.0,0.0,0.0,7.6795,91.0,10.0795,0.0,0.0,0.0,0.0,0.0,0.0,7.5455,83.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-12 18:00:00+00:00,7.2454996,87.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0,7.252,91.0,9.702,0.0,0.0,0.0,0.0,0.0,0.0,7.3295,91.0,10.0795,0.0,0.0,0.0,0.0,0.0,0.0,7.2454996,87.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-12 19:00:00+00:00,6.4455,91.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0,6.802,93.0,9.702,0.0,0.0,0.0,0.0,0.0,0.0,6.9295,93.0,10.0795,0.0,0.0,0.0,0.0,0.0,0.0,6.4455,91.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-12 20:00:00+00:00,5.9954996,93.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0,6.302,95.0,9.702,0.0,0.0,0.0,0.0,0.0,0.0,6.4795,94.0,10.0795,0.0,0.0,0.0,0.0,0.0,0.0,5.9954996,93.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-12 21:00:00+00:00,5.8455,92.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0,6.052,94.0,9.702,0.0,0.0,0.0,0.0,0.0,0.0,6.1795,95.0,10.0795,0.0,0.0,0.0,0.0,0.0,0.0,5.8455,92.0,10.195499,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-12 22:00:00+00:00,5.5955,92.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0,5.702,95.0,9.702,0.0,0.0,0.0,0.0,0.0,0.0,5.7295,95.0,10.0795,0.0,0.0,0.0,0.0,0.0,0.0,5.5955,92.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-12 23:00:00+00:00,5.1454997,93.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0,5.452,95.0,9.702,0.0,0.0,0.0,0.0,0.0,0.0,5.5795,95.0,10.0795,0.0,0.0,0.0,0.0,0.0,0.0,5.1454997,93.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-13 00:00:00+00:00,4.8455,94.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0,5.302,95.0,9.702,0.0,0.0,0.0,0.0,0.0,0.0,5.3795,96.0,10.0795,0.0,0.0,0.0,0.0,0.0,0.0,4.8455,94.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-13 01:00:00+00:00,4.5955,94.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0,4.952,95.0,9.702,0.0,0.0,0.0,0.0,0.0,0.0,5.1295,96.0,10.0295,0.0,0.0,0.0,0.0,0.0,0.0,4.5955,94.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-13 02:00:00+00:00,4.1454997,95.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0,4.502,96.0,9.702,0.0,0.0,0.0,0.0,0.0,0.0,4.6295,97.0,10.0295,0.0,0.0,0.0,0.0,0.0,0.0,4.1454997,95.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-13 03:00:00+00:00,3.8455,94.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0,4.102,96.0,9.702,0.0,0.0,0.0,0.0,0.0,0.0,4.3295,96.0,10.0295,0.0,0.0,0.0,0.0,0.0,0.0,3.8455,94.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-13 04:00:00+00:00,3.5455,95.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0,3.602,95.0,9.652,0.0,0.0,0.0,0.0,0.0,0.0,4.0295,95.0,10.0295,0.0,0.0,0.0,0.0,0.0,0.0,3.5455,95.0,10.1455,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-13 05:00:00+00:00,3.4455001,93.0,10.0955,0.0,0.0,0.0,0.0,0.0,0.0,3.4520001,95.0,9.652,0.0,0.0,0.0,0.0,0.0,0.0,3.8295,95.0,10.0295,0.0,0.0,0.0,0.0,0.0,0.0,3.4455001,93.0,10.0955,0.0,0.0,0.0,0.0,0.0,0.0
