date,icon_seamless_temperature_2m,icon_seamless_relative_humidity_2m,icon_seamless_soil_temperature_54cm,icon_seamless_shortwave_radiation,icon_seamless_direct_radiation,icon_seamless_diffuse_radiation,icon_seamless_direct_normal_irradiance,icon_seamless_global_tilted_irradiance,icon_seamless_terrestrial_radiation,icon_global_temperature_2m,icon_global_relative_humidity_2m,icon_global_soil_temperature_54cm,icon_global_shortwave_radiation,icon_global_direct_radiation,icon_global_diffuse_radiation,icon_global_direct_normal_irradiance,icon_global_global_tilted_irradiance,icon_global_terrestrial_radiation,icon_eu_temperature_2m,icon_eu_relative_humidity_2m,icon_eu_soil_temperature_54cm,icon_eu_shortwave_radiation,icon_eu_direct_radiation,icon_eu_diffuse_radiation,icon_eu_direct_normal_irradiance,icon_eu_global_tilted_irradiance,icon_eu_terrestrial_radiation,icon_d2_temperature_2m,icon_d2_relative_humidity_2m,icon_d2_soil_temperature_54cm,icon_d2_shortwave_radiation,icon_d2_direct_radiation,icon_d2_diffuse_radiation,icon_d2_direct_normal_irradiance,icon_d2_global_tilted_irradiance,icon_d2_terrestrial_radiation
2024-12-03 23:00:00+00:00,2.3455,92.0,7.7955,0.0,0.0,0.0,0.0,0.0,0.0,2.752,95.0,7.452,0.0,0.0,0.0,0.0,0.0,0.0,2.6295,96.0,7.5795,0.0,0.0,0.0,0.0,0.0,0.0,2.3455,92.0,7.7955,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-04 00:00:00+00:00,2.5955,95.0,7.7955,0.0,0.0,0.0,0.0,0.0,0.0,2.752,96.0,7.452,0.0,0.0,0.0,0.0,0.0,0.0,2.8295,96.0,7.5795,0.0,0.0,0.0,0.0,0.0,0.0,2.5955,95.0,7.7955,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-04 01:00:00+00:00,2.9455001,93.0,7.7955,0.0,0.0,0.0,0.0,0.0,0.0,2.152,97.0,7.452,0.0,0.0,0.0,0.0,0.0,0.0,2.5795,95.0,7.5795,0.0,0.0,0.0,0.0,0.0,0.0,2.9455001,93.0,7.7955,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-04 02:00:00+00:00,2.9955,92.0,7.7955,0.0,0.0,0.0,0.0,0.0,0.0,2.002,97.0,7.452,0.0,0.0,0.0,0.0,0.0,0.0,2.2295,96.0,7.5795,0.0,0.0,0.0,0.0,0.0,0.0,2.9955,92.0,7.7955,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-04 03:00:00+00:00,3.1955001,92.0,7.7955,0.0,0.0,0.0,0.0,0.0,0.0,2.052,97.0,7.452,0.0,0.0,0.0,0.0,0.0,0.0,2.3295,95.0,7.5295,0.0,0.0,0.0,0.0,0.0,0.0,3.1955001,92.0,7.7955,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-04 04:00:00+00:00,2.9455001,93.0,7.7955,0.0,0.0,0.0,0.0,0.0,0.0,2.352,96.0,7.452,0.0,0.0,0.0,0.0,0.0,0.0,2.5795,94.0,7.5295,0.0,0.0,0.0,0.0,0.0,0.0,2.9455001,93.0,7.7955,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-04 05:00:00+00:00,2.8955,93.0,7.7454996,0.0,0.0,0.0,0.0,0.0,0.0,2.252,96.0,7.452,0.0,0.0,0.0,0.0,0.0,0.0,2.3795,96.0,7.5295,0.0,0.0,0.0,0.0,0.0,0.0,2.8955,93.0,7.7454996,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-04 06:00:00+00:00,2.8455,92.0,7.7454996,0.0,0.0,0.0,0.0,0.0,0.0,2.052,96.0,7.452,0.0,0.0,0.0,0.0,0.0,0.0,2.1295,96.0,7.5295,0.0,0.0,0.0,0.0,0.0,0.0,2.8455,92.0,7.7454996,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-04 07:00:00+00:00,2.5955,93.0,7.7454996,0.0,0.0,0.0,0.0,0.0,0.0,2.002,95.0,7.452,0.0,0.0,0.0,0.0,0.0,0.0,2.0295,95.0,7.5295,0.0,0.0,0.0,0.0,0.0,0.0,2.5955,93.0,7.7454996,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-04 08:00:00+00:00,2.3455,94.0,7.7454996,8.75,1.5,7.25,20.98603,8.75,40.39613,2.252,94.0,7.402,6.0,0.0,6.0,0.0,6.0,40.921593,2.2295,94.0,7.5295,4.0,0.0,4.0,0.0,4.0,40.55461,2.3455,94.0,7.7454996,8.75,1.5,7.25,20.98603,8.75,40.39613
2024-12-04 09:00:00+00:00,2.7955,90.0,7.6955,60.0,12.75,47.25,100.58378,60.000004,176.8821,2.752,92.0,7.402,45.0,6.0,39.0,47.19199,45.0,177.88643,2.7295,92.0,7.4795,47.0,8.0,39.0,63.02712,47.0,177.26364,2.7955,90.0,7.6955,60.0,12.75,47.25,100.58378,60.000004,176.8821
