date,icon_seamless_temperature_2m,icon_seamless_relative_humidity_2m,icon_seamless_soil_temperature_54cm,icon_seamless_shortwave_radiation,icon_seamless_direct_radiation,icon_seamless_diffuse_radiation,icon_seamless_direct_normal_irradiance,icon_seamless_global_tilted_irradiance,icon_seamless_terrestrial_radiation,icon_global_temperature_2m,icon_global_relative_humidity_2m,icon_global_soil_temperature_54cm,icon_global_shortwave_radiation,icon_global_direct_radiation,icon_global_diffuse_radiation,icon_global_direct_normal_irradiance,icon_global_global_tilted_irradiance,icon_global_terrestrial_radiation,icon_eu_temperature_2m,icon_eu_relative_humidity_2m,icon_eu_soil_temperature_54cm,icon_eu_shortwave_radiation,icon_eu_direct_radiation,icon_eu_diffuse_radiation,icon_eu_direct_normal_irradiance,icon_eu_global_tilted_irradiance,icon_eu_terrestrial_radiation,icon_d2_temperature_2m,icon_d2_relative_humidity_2m,icon_d2_soil_temperature_54cm,icon_d2_shortwave_radiation,icon_d2_direct_radiation,icon_d2_diffuse_radiation,icon_d2_direct_normal_irradiance,icon_d2_global_tilted_irradiance,icon_d2_terrestrial_radiation
2024-11-23 23:00:00+00:00,8.1455,72.0,6.8954997,0.0,0.0,0.0,0.0,0.0,0.0,8.302,63.0,6.652,0.0,0.0,0.0,0.0,0.0,0.0,8.129499,68.0,6.8295,0.0,0.0,0.0,0.0,0.0,0.0,8.1455,72.0,6.8954997,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-24 00:00:00+00:00,8.3455,75.0,6.8954997,0.0,0.0,0.0,0.0,0.0,0.0,9.202,72.0,6.652,0.0,0.0,0.0,0.0,0.0,0.0,8.7795,71.0,6.8295,0.0,0.0,0.0,0.0,0.0,0.0,8.3455,75.0,6.8954997,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-24 01:00:00+00:00,8.9955,70.0,6.8954997,0.0,0.0,0.0,0.0,0.0,0.0,9.502,70.0,6.652,0.0,0.0,0.0,0.0,0.0,0.0,9.1295,71.0,6.8295,0.0,0.0,0.0,0.0,0.0,0.0,8.9955,70.0,6.8954997,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-24 02:00:00+00:00,9.2955,69.0,6.8954997,0.0,0.0,0.0,0.0,0.0,0.0,9.502,72.0,6.652,0.0,0.0,0.0,0.0,0.0,0.0,9.3295,70.0,6.8295,0.0,0.0,0.0,0.0,0.0,0.0,9.2955,69.0,6.8954997,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-24 03:00:00+00:00,10.2955,64.0,6.8954997,0.0,0.0,0.0,0.0,0.0,0.0,9.902,67.0,6.652,0.0,0.0,0.0,0.0,0.0,0.0,10.1295,67.0,6.8295,0.0,0.0,0.0,0.0,0.0,0.0,10.2955,64.0,6.8954997,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-24 04:00:00+00:00,10.3955,67.0,6.8954997,0.0,0.0,0.0,0.0,0.0,0.0,10.202,66.0,6.652,0.0,0.0,0.0,0.0,0.0,0.0,10.2295,67.0,6.8295,0.0,0.0,0.0,0.0,0.0,0.0,10.3955,67.0,6.8954997,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-24 05:00:00+00:00,10.7455,67.0,6.8954997,0.0,0.0,0.0,0.0,0.0,0.0,10.302,65.0,6.652,0.0,0.0,0.0,0.0,0.0,0.0,10.2795,67.0,6.8295,0.0,0.0,0.0,0.0,0.0,0.0,10.7455,67.0,6.8954997,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-24 06:00:00+00:00,11.8955,59.0,6.9455,0.0,0.0,0.0,0.0,0.0,0.0,11.302,62.0,6.652,0.0,0.0,0.0,0.0,0.0,0.0,10.7295,64.0,6.8795,0.0,0.0,0.0,0.0,0.0,0.0,11.8955,59.0,6.9455,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-24 07:00:00+00:00,11.6455,59.0,6.9455,0.0,0.0,0.0,0.0,0.0,0.0,11.152,63.0,6.652,0.0,0.0,0.0,0.0,0.0,0.0,10.6295,65.0,6.8795,0.0,0.0,0.0,0.0,0.0,0.0,11.6455,59.0,6.9455,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-24 08:00:00+00:00,12.0955,59.0,6.9455,15.75,0.0,15.75,0.0,15.75,63.269146,11.402,64.0,6.702,17.0,0.0,17.0,0.0,17.0,63.797073,11.0295,66.0,6.8795,19.0,1.0,18.0,11.435038,19.0,63.42637,12.0955,59.0,6.9455,15.75,0.0,15.75,0.0,15.75,63.269146
